======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
      encode s22/test: 72165/84912
      encode s22/test: 76410/84912
      encode s22/test: 80655/84912
      encode s22/test: 84900/84912

== encode subject 23 ==
    train=27188 test=81567
      encode s23/train: 1359/27188
      encode s23/train: 2718/27188
      encode s23/train: 4077/27188
      encode s23/train: 5436/27188
      encode s23/train: 6795/27188
      encode s23/train: 8154/27188
      encode s23/train: 9513/27188
      encode s23/train: 10872/27188
      encode s23/train: 12231/27188
      encode s23/train: 13590/27188
      encode s23/train: 14949/27188
      encode s23/train: 16308/27188
      encode s23/train: 17667/27188
      encode s23/train: 19026/27188
      encode s23/train: 20385/27188
      encode s23/train: 21744/27188
      encode s23/train: 23103/27188
      encode s23/train: 24462/27188
      encode s23/train: 25821/27188
      encode s23/train: 27180/27188
      encode s23/test: 4078/81567
      encode s23/test: 8156/81567
      encode s23/test: 12234/81567
      encode s23/test: 16312/81567
      encode s23/test: 20390/81567
      encode s23/test: 24468/81567
      encode s23/test: 28546/81567
      encode s23/test: 32624/81567
      encode s23/test: 36702/81567
      encode s23/test: 40780/81567
      encode s23/test: 44858/81567
      encode s23/test: 48936/81567
      encode s23/test: 53014/81567
      encode s23/test: 57092/81567
      encode s23/test: 61170/81567
      encode s23/test: 65248/81567
      encode s23/test: 69326/81567
      encode s23/test: 73404/81567
      encode s23/test: 77482/81567
      encode s23/test: 81560/81567

== encode subject 24 ==
    train=27391 test=82178
      encode s24/train: 1369/27391
      encode s24/train: 2738/27391
      encode s24/train: 4107/27391
      encode s24/train: 5476/27391
      encode s24/train: 6845/27391
      encode s24/train: 8214/27391
      encode s24/train: 9583/27391
      encode s24/train: 10952/27391
      encode s24/train: 12321/27391
      encode s24/train: 13690/27391
      encode s24/train: 15059/27391
      encode s24/train: 16428/27391
      encode s24/train: 17797/27391
      encode s24/train: 19166/27391
      encode s24/train: 20535/27391
      encode s24/train: 21904/27391
      encode s24/train: 23273/27391
      encode s24/train: 24642/27391
      encode s24/train: 26011/27391
      encode s24/train: 27380/27391
      encode s24/test: 4108/82178
      encode s24/test: 8216/82178
      encode s24/test: 12324/82178
      encode s24/test: 16432/82178
      encode s24/test: 20540/82178
      encode s24/test: 24648/82178
      encode s24/test: 28756/82178
      encode s24/test: 32864/82178
      encode s24/test: 36972/82178
      encode s24/test: 41080/82178
      encode s24/test: 45188/82178
      encode s24/test: 49296/82178
      encode s24/test: 53404/82178
      encode s24/test: 57512/82178
      encode s24/test: 61620/82178
      encode s24/test: 65728/82178
      encode s24/test: 69836/82178
      encode s24/test: 73944/82178
      encode s24/test: 78052/82178
      encode s24/test: 82160/82178

== encode subject 25 ==
    train=27587 test=82769
      encode s25/train: 1379/27587
      encode s25/train: 2758/27587
      encode s25/train: 4137/27587
      encode s25/train: 5516/27587
      encode s25/train: 6895/27587
      encode s25/train: 8274/27587
      encode s25/train: 9653/27587
      encode s25/train: 11032/27587
      encode s25/train: 12411/27587
      encode s25/train: 13790/27587
      encode s25/train: 15169/27587
      encode s25/train: 16548/27587
      encode s25/train: 17927/27587
      encode s25/train: 19306/27587
      encode s25/train: 20685/27587
      encode s25/train: 22064/27587
      encode s25/train: 23443/27587
      encode s25/train: 24822/27587
      encode s25/train: 26201/27587
      encode s25/train: 27580/27587
      encode s25/test: 4138/82769
      encode s25/test: 8276/82769
      encode s25/test: 12414/82769
      encode s25/test: 16552/82769
      encode s25/test: 20690/82769
      encode s25/test: 24828/82769
      encode s25/test: 28966/82769
      encode s25/test: 33104/82769
      encode s25/test: 37242/82769
      encode s25/test: 41380/82769
      encode s25/test: 45518/82769
      encode s25/test: 49656/82769
      encode s25/test: 53794/82769
      encode s25/test: 57932/82769
      encode s25/test: 62070/82769
      encode s25/test: 66208/82769
      encode s25/test: 70346/82769
      encode s25/test: 74484/82769
      encode s25/test: 78622/82769
      encode s25/test: 82760/82769

== encode subject 26 ==
    train=24983 test=74954
      encode s26/train: 1249/24983
      encode s26/train: 2498/24983
      encode s26/train: 3747/24983
      encode s26/train: 4996/24983
      encode s26/train: 6245/24983
      encode s26/train: 7494/24983
      encode s26/train: 8743/24983
      encode s26/train: 9992/24983
      encode s26/train: 11241/24983
      encode s26/train: 12490/24983
      encode s26/train: 13739/24983
      encode s26/train: 14988/24983
      encode s26/train: 16237/24983
      encode s26/train: 17486/24983
      encode s26/train: 18735/24983
      encode s26/train: 19984/24983
      encode s26/train: 21233/24983
      encode s26/train: 22482/24983
      encode s26/train: 23731/24983
      encode s26/train: 24980/24983
      encode s26/test: 3747/74954
      encode s26/test: 7494/74954
      encode s26/test: 11241/74954
      encode s26/test: 14988/74954
      encode s26/test: 18735/74954
      encode s26/test: 22482/74954
      encode s26/test: 26229/74954
      encode s26/test: 29976/74954
      encode s26/test: 33723/74954
      encode s26/test: 37470/74954
      encode s26/test: 41217/74954
      encode s26/test: 44964/74954
      encode s26/test: 48711/74954
      encode s26/test: 52458/74954
      encode s26/test: 56205/74954
      encode s26/test: 59952/74954
      encode s26/test: 63699/74954
      encode s26/test: 67446/74954
      encode s26/test: 71193/74954
      encode s26/test: 74940/74954

== encode subject 27 ==
    train=24968 test=74913
      encode s27/train: 1248/24968
      encode s27/train: 2496/24968
      encode s27/train: 3744/24968
      encode s27/train: 4992/24968
      encode s27/train: 6240/24968
      encode s27/train: 7488/24968
      encode s27/train: 8736/24968
      encode s27/train: 9984/24968
      encode s27/train: 11232/24968
      encode s27/train: 12480/24968
      encode s27/train: 13728/24968
      encode s27/train: 14976/24968
      encode s27/train: 16224/24968
      encode s27/train: 17472/24968
      encode s27/train: 18720/24968
      encode s27/train: 19968/24968
      encode s27/train: 21216/24968
      encode s27/train: 22464/24968
      encode s27/train: 23712/24968
      encode s27/train: 24960/24968
      encode s27/test: 3745/74913
      encode s27/test: 7490/74913
      encode s27/test: 11235/74913
      encode s27/test: 14980/74913
      encode s27/test: 18725/74913
      encode s27/test: 22470/74913
      encode s27/test: 26215/74913
      encode s27/test: 29960/74913
      encode s27/test: 33705/74913
      encode s27/test: 37450/74913
      encode s27/test: 41195/74913
      encode s27/test: 44940/74913
      encode s27/test: 48685/74913
      encode s27/test: 52430/74913
      encode s27/test: 56175/74913
      encode s27/test: 59920/74913
      encode s27/test: 63665/74913
      encode s27/test: 67410/74913
      encode s27/test: 71155/74913
      encode s27/test: 74900/74913

== encode subject 28 ==
    train=22961 test=68887
      encode s28/train: 1148/22961
      encode s28/train: 2296/22961
      encode s28/train: 3444/22961
      encode s28/train: 4592/22961
      encode s28/train: 5740/22961
      encode s28/train: 6888/22961
      encode s28/train: 8036/22961
      encode s28/train: 9184/22961
      encode s28/train: 10332/22961
      encode s28/train: 11480/22961
      encode s28/train: 12628/22961
      encode s28/train: 13776/22961
      encode s28/train: 14924/22961
      encode s28/train: 16072/22961
      encode s28/train: 17220/22961
      encode s28/train: 18368/22961
      encode s28/train: 19516/22961
      encode s28/train: 20664/22961
      encode s28/train: 21812/22961
      encode s28/train: 22960/22961
      encode s28/test: 3444/68887
      encode s28/test: 6888/68887
      encode s28/test: 10332/68887
      encode s28/test: 13776/68887
      encode s28/test: 17220/68887
      encode s28/test: 20664/68887
      encode s28/test: 24108/68887
      encode s28/test: 27552/68887
      encode s28/test: 30996/68887
      encode s28/test: 34440/68887
      encode s28/test: 37884/68887
      encode s28/test: 41328/68887
      encode s28/test: 44772/68887
      encode s28/test: 48216/68887
      encode s28/test: 51660/68887
      encode s28/test: 55104/68887
      encode s28/test: 58548/68887
      encode s28/test: 61992/68887
      encode s28/test: 65436/68887
      encode s28/test: 68880/68887

== encode subject 29 ==
    train=24669 test=74016
      encode s29/train: 1233/24669
      encode s29/train: 2466/24669
      encode s29/train: 3699/24669
      encode s29/train: 4932/24669
      encode s29/train: 6165/24669
      encode s29/train: 7398/24669
      encode s29/train: 8631/24669
      encode s29/train: 9864/24669
      encode s29/train: 11097/24669
      encode s29/train: 12330/24669
      encode s29/train: 13563/24669
      encode s29/train: 14796/24669
      encode s29/train: 16029/24669
      encode s29/train: 17262/24669
      encode s29/train: 18495/24669
      encode s29/train: 19728/24669
      encode s29/train: 20961/24669
      encode s29/train: 22194/24669
      encode s29/train: 23427/24669
      encode s29/train: 24660/24669
      encode s29/test: 3700/74016
      encode s29/test: 7400/74016
      encode s29/test: 11100/74016
      encode s29/test: 14800/74016
      encode s29/test: 18500/74016
      encode s29/test: 22200/74016
      encode s29/test: 25900/74016
      encode s29/test: 29600/74016
      encode s29/test: 33300/74016
      encode s29/test: 37000/74016
      encode s29/test: 40700/74016
      encode s29/test: 44400/74016
      encode s29/test: 48100/74016
      encode s29/test: 51800/74016
      encode s29/test: 55500/74016
      encode s29/test: 59200/74016
      encode s29/test: 62900/74016
      encode s29/test: 66600/74016
      encode s29/test: 70300/74016
      encode s29/test: 74000/74016

== encode subject 30 ==
    train=33685 test=101062
      encode s30/train: 1684/33685
      encode s30/train: 3368/33685
      encode s30/train: 5052/33685
      encode s30/train: 6736/33685
      encode s30/train: 8420/33685
      encode s30/train: 10104/33685
      encode s30/train: 11788/33685
      encode s30/train: 13472/33685
      encode s30/train: 15156/33685
      encode s30/train: 16840/33685
      encode s30/train: 18524/33685
      encode s30/train: 20208/33685
      encode s30/train: 21892/33685
      encode s30/train: 23576/33685
      encode s30/train: 25260/33685
      encode s30/train: 26944/33685
      encode s30/train: 28628/33685
      encode s30/train: 30312/33685
      encode s30/train: 31996/33685
      encode s30/train: 33680/33685
      encode s30/test: 5053/101062
      encode s30/test: 10106/101062
      encode s30/test: 15159/101062
      encode s30/test: 20212/101062
      encode s30/test: 25265/101062
      encode s30/test: 30318/101062
      encode s30/test: 35371/101062
      encode s30/test: 40424/101062
      encode s30/test: 45477/101062
      encode s30/test: 50530/101062
      encode s30/test: 55583/101062
      encode s30/test: 60636/101062
      encode s30/test: 65689/101062
      encode s30/test: 70742/101062
      encode s30/test: 75795/101062
      encode s30/test: 80848/101062
      encode s30/test: 85901/101062
      encode s30/test: 90954/101062
      encode s30/test: 96007/101062
      encode s30/test: 101060/101062

== encode subject 31 ==
    train=21235 test=63711
      encode s31/train: 1061/21235
      encode s31/train: 2122/21235
      encode s31/train: 3183/21235
      encode s31/train: 4244/21235
      encode s31/train: 5305/21235
      encode s31/train: 6366/21235
      encode s31/train: 7427/21235
      encode s31/train: 8488/21235
      encode s31/train: 9549/21235
      encode s31/train: 10610/21235
      encode s31/train: 11671/21235
      encode s31/train: 12732/21235
      encode s31/train: 13793/21235
      encode s31/train: 14854/21235
      encode s31/train: 15915/21235
      encode s31/train: 16976/21235
      encode s31/train: 18037/21235
      encode s31/train: 19098/21235
      encode s31/train: 20159/21235
      encode s31/train: 21220/21235
      encode s31/test: 3185/63711
      encode s31/test: 6370/63711
      encode s31/test: 9555/63711
      encode s31/test: 12740/63711
      encode s31/test: 15925/63711
      encode s31/test: 19110/63711
      encode s31/test: 22295/63711
      encode s31/test: 25480/63711
      encode s31/test: 28665/63711
      encode s31/test: 31850/63711
      encode s31/test: 35035/63711
      encode s31/test: 38220/63711
      encode s31/test: 41405/63711
      encode s31/test: 44590/63711
      encode s31/test: 47775/63711
      encode s31/test: 50960/63711
      encode s31/test: 54145/63711
      encode s31/test: 57330/63711
      encode s31/test: 60515/63711
      encode s31/test: 63700/63711

== encode subject 32 ==
    train=28784 test=86360
      encode s32/train: 1439/28784
      encode s32/train: 2878/28784
      encode s32/train: 4317/28784
      encode s32/train: 5756/28784
      encode s32/train: 7195/28784
      encode s32/train: 8634/28784
      encode s32/train: 10073/28784
      encode s32/train: 11512/28784
      encode s32/train: 12951/28784
      encode s32/train: 14390/28784
      encode s32/train: 15829/28784
      encode s32/train: 17268/28784
      encode s32/train: 18707/28784
      encode s32/train: 20146/28784
      encode s32/train: 21585/28784
      encode s32/train: 23024/28784
      encode s32/train: 24463/28784
      encode s32/train: 25902/28784
      encode s32/train: 27341/28784
      encode s32/train: 28780/28784
      encode s32/test: 4318/86360
      encode s32/test: 8636/86360
      encode s32/test: 12954/86360
      encode s32/test: 17272/86360
      encode s32/test: 21590/86360
      encode s32/test: 25908/86360
      encode s32/test: 30226/86360
      encode s32/test: 34544/86360
      encode s32/test: 38862/86360
      encode s32/test: 43180/86360
      encode s32/test: 47498/86360
      encode s32/test: 51816/86360
      encode s32/test: 56134/86360
      encode s32/test: 60452/86360
      encode s32/test: 64770/86360
      encode s32/test: 69088/86360
      encode s32/test: 73406/86360
      encode s32/test: 77724/86360
      encode s32/test: 82042/86360

== encode subject 33 ==
    train=26392 test=79183
      encode s33/train: 1319/26392
      encode s33/train: 2638/26392
      encode s33/train: 3957/26392
      encode s33/train: 5276/26392
      encode s33/train: 6595/26392
      encode s33/train: 7914/26392
      encode s33/train: 9233/26392
      encode s33/train: 10552/26392
      encode s33/train: 11871/26392
      encode s33/train: 13190/26392
      encode s33/train: 14509/26392
      encode s33/train: 15828/26392
      encode s33/train: 17147/26392
      encode s33/train: 18466/26392
      encode s33/train: 19785/26392
      encode s33/train: 21104/26392
      encode s33/train: 22423/26392
      encode s33/train: 23742/26392
      encode s33/train: 25061/26392
      encode s33/train: 26380/26392
      encode s33/test: 3959/79183
      encode s33/test: 7918/79183
      encode s33/test: 11877/79183
      encode s33/test: 15836/79183
      encode s33/test: 19795/79183
      encode s33/test: 23754/79183
      encode s33/test: 27713/79183
      encode s33/test: 31672/79183
      encode s33/test: 35631/79183
      encode s33/test: 39590/79183
      encode s33/test: 43549/79183
      encode s33/test: 47508/79183
      encode s33/test: 51467/79183
      encode s33/test: 55426/79183
      encode s33/test: 59385/79183
      encode s33/test: 63344/79183
      encode s33/test: 67303/79183
      encode s33/test: 71262/79183
      encode s33/test: 75221/79183
      encode s33/test: 79180/79183

== encode subject 34 ==
    train=30853 test=92568
      encode s34/train: 1542/30853
      encode s34/train: 3084/30853
      encode s34/train: 4626/30853
      encode s34/train: 6168/30853
      encode s34/train: 7710/30853
      encode s34/train: 9252/30853
      encode s34/train: 10794/30853
      encode s34/train: 12336/30853
      encode s34/train: 13878/30853
      encode s34/train: 15420/30853
      encode s34/train: 16962/30853
      encode s34/train: 18504/30853
      encode s34/train: 20046/30853
      encode s34/train: 21588/30853
      encode s34/train: 23130/30853
      encode s34/train: 24672/30853
      encode s34/train: 26214/30853
      encode s34/train: 27756/30853
      encode s34/train: 29298/30853
      encode s34/train: 30840/30853
      encode s34/test: 4628/92568
      encode s34/test: 9256/92568
      encode s34/test: 13884/92568
      encode s34/test: 18512/92568
      encode s34/test: 23140/92568
      encode s34/test: 27768/92568
      encode s34/test: 32396/92568
      encode s34/test: 37024/92568
      encode s34/test: 41652/92568
      encode s34/test: 46280/92568
      encode s34/test: 50908/92568
      encode s34/test: 55536/92568
      encode s34/test: 60164/92568
      encode s34/test: 64792/92568
      encode s34/test: 69420/92568
      encode s34/test: 74048/92568
      encode s34/test: 78676/92568
      encode s34/test: 83304/92568
      encode s34/test: 87932/92568
      encode s34/test: 92560/92568

== encode subject 35 ==
    train=23324 test=69981
      encode s35/train: 1166/23324
      encode s35/train: 2332/23324
      encode s35/train: 3498/23324
      encode s35/train: 4664/23324
      encode s35/train: 5830/23324
      encode s35/train: 6996/23324
      encode s35/train: 8162/23324
      encode s35/train: 9328/23324
      encode s35/train: 10494/23324
      encode s35/train: 11660/23324
      encode s35/train: 12826/23324
      encode s35/train: 13992/23324
      encode s35/train: 15158/23324
      encode s35/train: 16324/23324
      encode s35/train: 17490/23324
      encode s35/train: 18656/23324
      encode s35/train: 19822/23324
      encode s35/train: 20988/23324
      encode s35/train: 22154/23324
      encode s35/train: 23320/23324
      encode s35/test: 3499/69981
      encode s35/test: 6998/69981
      encode s35/test: 10497/69981
      encode s35/test: 13996/69981
      encode s35/test: 17495/69981
      encode s35/test: 20994/69981
      encode s35/test: 24493/69981
      encode s35/test: 27992/69981
      encode s35/test: 31491/69981
      encode s35/test: 34990/69981
      encode s35/test: 38489/69981
      encode s35/test: 41988/69981
      encode s35/test: 45487/69981
      encode s35/test: 48986/69981
      encode s35/test: 52485/69981
      encode s35/test: 55984/69981
      encode s35/test: 59483/69981
      encode s35/test: 62982/69981
      encode s35/test: 66481/69981
      encode s35/test: 69980/69981

== encode subject 36 ==
    train=23940 test=71829
      encode s36/train: 1197/23940
      encode s36/train: 2394/23940
      encode s36/train: 3591/23940
      encode s36/train: 4788/23940
      encode s36/train: 5985/23940
      encode s36/train: 7182/23940
      encode s36/train: 8379/23940
      encode s36/train: 9576/23940
      encode s36/train: 10773/23940
      encode s36/train: 11970/23940
      encode s36/train: 13167/23940
      encode s36/train: 14364/23940
      encode s36/train: 15561/23940
      encode s36/train: 16758/23940
      encode s36/train: 17955/23940
      encode s36/train: 19152/23940
      encode s36/train: 20349/23940
      encode s36/train: 21546/23940
      encode s36/train: 22743/23940
      encode s36/test: 3591/71829
      encode s36/test: 7182/71829
      encode s36/test: 10773/71829
      encode s36/test: 14364/71829
      encode s36/test: 17955/71829
      encode s36/test: 21546/71829
      encode s36/test: 25137/71829
      encode s36/test: 28728/71829
      encode s36/test: 32319/71829
      encode s36/test: 35910/71829
      encode s36/test: 39501/71829
      encode s36/test: 43092/71829
      encode s36/test: 46683/71829
      encode s36/test: 50274/71829
      encode s36/test: 53865/71829
      encode s36/test: 57456/71829
      encode s36/test: 61047/71829
      encode s36/test: 64638/71829
      encode s36/test: 68229/71829
      encode s36/test: 71820/71829
======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
  dataset=/home/bsp-lab/1024-HDC/python_ref/HDC-EMG/dataset_36.mat
  max_train=all  max_test=all
  mode=resume (skip cached subjects)
======================================================================

== encode subject 1 ==
    train=28505 test=skip
      encode s1/train: 1425/28505
      encode s1/train: 2850/28505
      encode s1/train: 4275/28505
      encode s1/train: 5700/28505
      encode s1/train: 7125/28505
      encode s1/train: 8550/28505
      encode s1/train: 9975/28505
      encode s1/train: 11400/28505
      encode s1/train: 12825/28505
      encode s1/train: 14250/28505
      encode s1/train: 15675/28505
      encode s1/train: 17100/28505
      encode s1/train: 18525/28505
      encode s1/train: 19950/28505
      encode s1/train: 21375/28505
      encode s1/train: 22800/28505
      encode s1/train: 24225/28505
      encode s1/train: 25650/28505
      encode s1/train: 27075/28505
      encode s1/train: 28500/28505
    cached -> s01.npz

== encode subject 2 ==
    train=32262 test=skip
      encode s2/train: 1613/32262
      encode s2/train: 3226/32262
      encode s2/train: 4839/32262
      encode s2/train: 6452/32262
      encode s2/train: 8065/32262
      encode s2/train: 9678/32262
      encode s2/train: 11291/32262
      encode s2/train: 12904/32262
      encode s2/train: 14517/32262
      encode s2/train: 16130/32262
      encode s2/train: 17743/32262
      encode s2/train: 19356/32262
      encode s2/train: 20969/32262
      encode s2/train: 22582/32262
      encode s2/train: 24195/32262
      encode s2/train: 25808/32262
      encode s2/train: 27421/32262
      encode s2/train: 29034/32262
      encode s2/train: 30647/32262
      encode s2/train: 32260/32262
    cached -> s02.npz

== encode subject 3 ==
    train=24923 test=skip
      encode s3/train: 1246/24923
      encode s3/train: 2492/24923
      encode s3/train: 3738/24923
      encode s3/train: 4984/24923
      encode s3/train: 6230/24923
      encode s3/train: 7476/24923
      encode s3/train: 8722/24923
      encode s3/train: 9968/24923
      encode s3/train: 11214/24923
      encode s3/train: 12460/24923
      encode s3/train: 13706/24923
      encode s3/train: 14952/24923
      encode s3/train: 16198/24923
      encode s3/train: 17444/24923
      encode s3/train: 18690/24923
      encode s3/train: 19936/24923
      encode s3/train: 21182/24923
      encode s3/train: 22428/24923
      encode s3/train: 23674/24923
      encode s3/train: 24920/24923
    cached -> s03.npz

== encode subject 4 ==
    train=26782 test=skip
      encode s4/train: 1339/26782
      encode s4/train: 2678/26782
      encode s4/train: 4017/26782
      encode s4/train: 5356/26782
      encode s4/train: 6695/26782
      encode s4/train: 8034/26782
      encode s4/train: 9373/26782
      encode s4/train: 10712/26782
      encode s4/train: 12051/26782
      encode s4/train: 13390/26782
      encode s4/train: 14729/26782
      encode s4/train: 16068/26782
      encode s4/train: 17407/26782
      encode s4/train: 18746/26782
      encode s4/train: 20085/26782
      encode s4/train: 21424/26782
      encode s4/train: 22763/26782
      encode s4/train: 24102/26782
      encode s4/train: 25441/26782
      encode s4/train: 26780/26782
    cached -> s04.npz

== encode subject 5 ==
    train=25264 test=skip
      encode s5/train: 1263/25264
      encode s5/train: 2526/25264
      encode s5/train: 3789/25264
      encode s5/train: 5052/25264
      encode s5/train: 6315/25264
      encode s5/train: 7578/25264
      encode s5/train: 8841/25264
      encode s5/train: 10104/25264
      encode s5/train: 11367/25264
      encode s5/train: 12630/25264
      encode s5/train: 13893/25264
      encode s5/train: 15156/25264
      encode s5/train: 16419/25264
      encode s5/train: 17682/25264
      encode s5/train: 18945/25264
      encode s5/train: 20208/25264
      encode s5/train: 21471/25264
      encode s5/train: 22734/25264
      encode s5/train: 23997/25264
      encode s5/train: 25260/25264
    cached -> s05.npz

== encode subject 6 ==
    train=23405 test=skip
      encode s6/train: 1170/23405
      encode s6/train: 2340/23405
      encode s6/train: 3510/23405
      encode s6/train: 4680/23405
      encode s6/train: 5850/23405
      encode s6/train: 7020/23405
      encode s6/train: 8190/23405
      encode s6/train: 9360/23405
      encode s6/train: 10530/23405
      encode s6/train: 11700/23405
      encode s6/train: 12870/23405
      encode s6/train: 14040/23405
      encode s6/train: 15210/23405
      encode s6/train: 16380/23405
      encode s6/train: 17550/23405
      encode s6/train: 18720/23405
      encode s6/train: 19890/23405
      encode s6/train: 21060/23405
      encode s6/train: 22230/23405
      encode s6/train: 23400/23405
    cached -> s06.npz

== encode subject 7 ==
    train=30881 test=skip
      encode s7/train: 1544/30881
      encode s7/train: 3088/30881
      encode s7/train: 4632/30881
      encode s7/train: 6176/30881
      encode s7/train: 7720/30881
      encode s7/train: 9264/30881
      encode s7/train: 10808/30881
      encode s7/train: 12352/30881
      encode s7/train: 13896/30881
      encode s7/train: 15440/30881
      encode s7/train: 16984/30881
      encode s7/train: 18528/30881
      encode s7/train: 20072/30881
      encode s7/train: 21616/30881
      encode s7/train: 23160/30881
      encode s7/train: 24704/30881
      encode s7/train: 26248/30881
      encode s7/train: 27792/30881
      encode s7/train: 29336/30881
      encode s7/train: 30880/30881
    cached -> s07.npz

== encode subject 8 ==
    train=27866 test=skip
      encode s8/train: 1393/27866
      encode s8/train: 2786/27866
      encode s8/train: 4179/27866
      encode s8/train: 5572/27866
      encode s8/train: 6965/27866
      encode s8/train: 8358/27866
      encode s8/train: 9751/27866
      encode s8/train: 11144/27866
      encode s8/train: 12537/27866
      encode s8/train: 13930/27866
      encode s8/train: 15323/27866
      encode s8/train: 16716/27866
      encode s8/train: 18109/27866
      encode s8/train: 19502/27866
      encode s8/train: 20895/27866
      encode s8/train: 22288/27866
      encode s8/train: 23681/27866
      encode s8/train: 25074/27866
      encode s8/train: 26467/27866
      encode s8/train: 27860/27866
    cached -> s08.npz

== encode subject 9 ==
    train=30291 test=skip
      encode s9/train: 1514/30291
      encode s9/train: 3028/30291
      encode s9/train: 4542/30291
      encode s9/train: 6056/30291
      encode s9/train: 7570/30291
      encode s9/train: 9084/30291
      encode s9/train: 10598/30291
      encode s9/train: 12112/30291
      encode s9/train: 13626/30291
      encode s9/train: 15140/30291
      encode s9/train: 16654/30291
      encode s9/train: 18168/30291
      encode s9/train: 19682/30291
      encode s9/train: 21196/30291
      encode s9/train: 22710/30291
      encode s9/train: 24224/30291
      encode s9/train: 25738/30291
      encode s9/train: 27252/30291
      encode s9/train: 28766/30291
      encode s9/train: 30280/30291
    cached -> s09.npz

== encode subject 10 ==
    train=29021 test=skip
      encode s10/train: 1451/29021
      encode s10/train: 2902/29021
      encode s10/train: 4353/29021
      encode s10/train: 5804/29021
      encode s10/train: 7255/29021
      encode s10/train: 8706/29021
      encode s10/train: 10157/29021
      encode s10/train: 11608/29021
      encode s10/train: 13059/29021
      encode s10/train: 14510/29021
      encode s10/train: 15961/29021
      encode s10/train: 17412/29021
      encode s10/train: 18863/29021
      encode s10/train: 20314/29021
      encode s10/train: 21765/29021
      encode s10/train: 23216/29021
      encode s10/train: 24667/29021
      encode s10/train: 26118/29021
      encode s10/train: 27569/29021
      encode s10/train: 29020/29021
    cached -> s10.npz

== encode subject 11 ==
    train=33388 test=skip
      encode s11/train: 1669/33388
      encode s11/train: 3338/33388
      encode s11/train: 5007/33388
      encode s11/train: 6676/33388
      encode s11/train: 8345/33388
      encode s11/train: 10014/33388
      encode s11/train: 11683/33388
      encode s11/train: 13352/33388
      encode s11/train: 15021/33388
      encode s11/train: 16690/33388
      encode s11/train: 18359/33388
      encode s11/train: 20028/33388
      encode s11/train: 21697/33388
      encode s11/train: 23366/33388
      encode s11/train: 25035/33388
      encode s11/train: 26704/33388
      encode s11/train: 28373/33388
      encode s11/train: 30042/33388
      encode s11/train: 31711/33388
      encode s11/train: 33380/33388
    cached -> s11.npz

== encode subject 12 ==
    train=30255 test=skip
      encode s12/train: 1512/30255
      encode s12/train: 3024/30255
      encode s12/train: 4536/30255
      encode s12/train: 6048/30255
      encode s12/train: 7560/30255
      encode s12/train: 9072/30255
      encode s12/train: 10584/30255
      encode s12/train: 12096/30255
      encode s12/train: 13608/30255
      encode s12/train: 15120/30255
      encode s12/train: 16632/30255
      encode s12/train: 18144/30255
      encode s12/train: 19656/30255
      encode s12/train: 21168/30255
      encode s12/train: 22680/30255
      encode s12/train: 24192/30255
      encode s12/train: 25704/30255
      encode s12/train: 27216/30255
      encode s12/train: 28728/30255
      encode s12/train: 30240/30255
    cached -> s12.npz

== encode subject 13 ==
    train=35427 test=skip
      encode s13/train: 1771/35427
      encode s13/train: 3542/35427
      encode s13/train: 5313/35427
      encode s13/train: 7084/35427
      encode s13/train: 8855/35427
      encode s13/train: 10626/35427
      encode s13/train: 12397/35427
      encode s13/train: 14168/35427
      encode s13/train: 15939/35427
      encode s13/train: 17710/35427
      encode s13/train: 19481/35427
      encode s13/train: 21252/35427
      encode s13/train: 23023/35427
      encode s13/train: 24794/35427
      encode s13/train: 26565/35427
      encode s13/train: 28336/35427
      encode s13/train: 30107/35427
      encode s13/train: 31878/35427
      encode s13/train: 33649/35427
      encode s13/train: 35420/35427
    cached -> s13.npz

== encode subject 14 ==
    train=23637 test=skip
      encode s14/train: 1181/23637
      encode s14/train: 2362/23637
      encode s14/train: 3543/23637
      encode s14/train: 4724/23637
      encode s14/train: 5905/23637
      encode s14/train: 7086/23637
      encode s14/train: 8267/23637
      encode s14/train: 9448/23637
      encode s14/train: 10629/23637
      encode s14/train: 11810/23637
      encode s14/train: 12991/23637
      encode s14/train: 14172/23637
      encode s14/train: 15353/23637
      encode s14/train: 16534/23637
      encode s14/train: 17715/23637
      encode s14/train: 18896/23637
      encode s14/train: 20077/23637
      encode s14/train: 21258/23637
      encode s14/train: 22439/23637
      encode s14/train: 23620/23637
    cached -> s14.npz

== encode subject 15 ==
    train=24523 test=skip
      encode s15/train: 1226/24523
      encode s15/train: 2452/24523
      encode s15/train: 3678/24523
      encode s15/train: 4904/24523
      encode s15/train: 6130/24523
      encode s15/train: 7356/24523
      encode s15/train: 8582/24523
      encode s15/train: 9808/24523
      encode s15/train: 11034/24523
      encode s15/train: 12260/24523
