======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.5
      encode s22/test: 101880/113214
      encode s22/test: 107540/113214
      encode s22/test: 113200/113214

== encode subject 23 ==
    train=27188 test=108755
      encode s23/train: 1359/27188
      encode s23/train: 2718/27188
      encode s23/train: 4077/27188
      encode s23/train: 5436/27188
      encode s23/train: 6795/27188
      encode s23/train: 8154/27188
      encode s23/train: 9513/27188
      encode s23/train: 10872/27188
      encode s23/train: 12231/27188
      encode s23/train: 13590/27188
      encode s23/train: 14949/27188
      encode s23/train: 16308/27188
      encode s23/train: 17667/27188
      encode s23/train: 19026/27188
      encode s23/train: 20385/27188
      encode s23/train: 21744/27188
      encode s23/train: 23103/27188
      encode s23/train: 24462/27188
      encode s23/train: 25821/27188
      encode s23/train: 27180/27188
      encode s23/test: 5437/108755
      encode s23/test: 10874/108755
      encode s23/test: 16311/108755
      encode s23/test: 21748/108755
      encode s23/test: 27185/108755
      encode s23/test: 32622/108755
      encode s23/test: 38059/108755
      encode s23/test: 43496/108755
      encode s23/test: 48933/108755
      encode s23/test: 54370/108755
      encode s23/test: 59807/108755
      encode s23/test: 65244/108755
      encode s23/test: 70681/108755
      encode s23/test: 76118/108755
      encode s23/test: 81555/108755
      encode s23/test: 86992/108755
      encode s23/test: 92429/108755
      encode s23/test: 97866/108755
      encode s23/test: 103303/108755
      encode s23/test: 108740/108755

== encode subject 24 ==
    train=27391 test=109569
      encode s24/train: 1369/27391
      encode s24/train: 2738/27391
      encode s24/train: 4107/27391
      encode s24/train: 5476/27391
      encode s24/train: 6845/27391
      encode s24/train: 8214/27391
      encode s24/train: 9583/27391
      encode s24/train: 10952/27391
      encode s24/train: 12321/27391
      encode s24/train: 13690/27391
      encode s24/train: 15059/27391
      encode s24/train: 16428/27391
      encode s24/train: 17797/27391
      encode s24/train: 19166/27391
      encode s24/train: 20535/27391
      encode s24/train: 21904/27391
      encode s24/train: 23273/27391
      encode s24/train: 24642/27391
      encode s24/train: 26011/27391
      encode s24/train: 27380/27391
      encode s24/test: 5478/109569
      encode s24/test: 10956/109569
      encode s24/test: 16434/109569
      encode s24/test: 21912/109569
      encode s24/test: 27390/109569
      encode s24/test: 32868/109569
      encode s24/test: 38346/109569
      encode s24/test: 43824/109569
      encode s24/test: 49302/109569
      encode s24/test: 54780/109569
      encode s24/test: 60258/109569
      encode s24/test: 65736/109569
      encode s24/test: 71214/109569
      encode s24/test: 76692/109569
      encode s24/test: 82170/109569
      encode s24/test: 87648/109569
      encode s24/test: 93126/109569
      encode s24/test: 98604/109569
      encode s24/test: 104082/109569
      encode s24/test: 109560/109569

== encode subject 25 ==
    train=27587 test=110356
      encode s25/train: 1379/27587
      encode s25/train: 2758/27587
      encode s25/train: 4137/27587
      encode s25/train: 5516/27587
      encode s25/train: 6895/27587
      encode s25/train: 8274/27587
      encode s25/train: 9653/27587
      encode s25/train: 11032/27587
      encode s25/train: 12411/27587
      encode s25/train: 13790/27587
      encode s25/train: 15169/27587
      encode s25/train: 16548/27587
      encode s25/train: 17927/27587
      encode s25/train: 19306/27587
      encode s25/train: 20685/27587
      encode s25/train: 22064/27587
      encode s25/train: 23443/27587
      encode s25/train: 24822/27587
      encode s25/train: 26201/27587
      encode s25/train: 27580/27587
      encode s25/test: 5517/110356
      encode s25/test: 11034/110356
      encode s25/test: 16551/110356
      encode s25/test: 22068/110356
      encode s25/test: 27585/110356
      encode s25/test: 33102/110356
      encode s25/test: 38619/110356
      encode s25/test: 44136/110356
      encode s25/test: 49653/110356
      encode s25/test: 55170/110356
      encode s25/test: 60687/110356
      encode s25/test: 66204/110356
      encode s25/test: 71721/110356
      encode s25/test: 77238/110356
      encode s25/test: 82755/110356
      encode s25/test: 88272/110356
      encode s25/test: 93789/110356
      encode s25/test: 99306/110356
      encode s25/test: 104823/110356
      encode s25/test: 110340/110356

== encode subject 26 ==
    train=24983 test=99937
      encode s26/train: 1249/24983
      encode s26/train: 2498/24983
      encode s26/train: 3747/24983
      encode s26/train: 4996/24983
      encode s26/train: 6245/24983
      encode s26/train: 7494/24983
      encode s26/train: 8743/24983
      encode s26/train: 9992/24983
      encode s26/train: 11241/24983
      encode s26/train: 12490/24983
      encode s26/train: 13739/24983
      encode s26/train: 14988/24983
      encode s26/train: 16237/24983
      encode s26/train: 17486/24983
      encode s26/train: 18735/24983
      encode s26/train: 19984/24983
      encode s26/train: 21233/24983
      encode s26/train: 22482/24983
      encode s26/train: 23731/24983
      encode s26/train: 24980/24983
      encode s26/test: 4996/99937
      encode s26/test: 9992/99937
      encode s26/test: 14988/99937
      encode s26/test: 19984/99937
      encode s26/test: 24980/99937
      encode s26/test: 29976/99937
      encode s26/test: 34972/99937
      encode s26/test: 39968/99937
      encode s26/test: 44964/99937
      encode s26/test: 49960/99937
      encode s26/test: 54956/99937
      encode s26/test: 59952/99937
      encode s26/test: 64948/99937
      encode s26/test: 69944/99937
      encode s26/test: 74940/99937
      encode s26/test: 79936/99937
      encode s26/test: 84932/99937
      encode s26/test: 89928/99937
      encode s26/test: 94924/99937
      encode s26/test: 99920/99937

== encode subject 27 ==
    train=24968 test=99881
      encode s27/train: 1248/24968
      encode s27/train: 2496/24968
      encode s27/train: 3744/24968
      encode s27/train: 4992/24968
      encode s27/train: 6240/24968
      encode s27/train: 7488/24968
      encode s27/train: 8736/24968
      encode s27/train: 9984/24968
      encode s27/train: 11232/24968
      encode s27/train: 12480/24968
      encode s27/train: 13728/24968
      encode s27/train: 14976/24968
      encode s27/train: 16224/24968
      encode s27/train: 17472/24968
      encode s27/train: 18720/24968
      encode s27/train: 19968/24968
      encode s27/train: 21216/24968
      encode s27/train: 22464/24968
      encode s27/train: 23712/24968
      encode s27/train: 24960/24968
      encode s27/test: 4994/99881
      encode s27/test: 9988/99881
      encode s27/test: 14982/99881
      encode s27/test: 19976/99881
      encode s27/test: 24970/99881
      encode s27/test: 29964/99881
      encode s27/test: 34958/99881
      encode s27/test: 39952/99881
      encode s27/test: 44946/99881
      encode s27/test: 49940/99881
      encode s27/test: 54934/99881
      encode s27/test: 59928/99881
      encode s27/test: 64922/99881
      encode s27/test: 69916/99881
      encode s27/test: 74910/99881
      encode s27/test: 79904/99881
      encode s27/test: 84898/99881
      encode s27/test: 89892/99881
      encode s27/test: 94886/99881
      encode s27/test: 99880/99881

== encode subject 28 ==
    train=22961 test=91848
      encode s28/train: 1148/22961
      encode s28/train: 2296/22961
      encode s28/train: 3444/22961
      encode s28/train: 4592/22961
      encode s28/train: 5740/22961
      encode s28/train: 6888/22961
      encode s28/train: 8036/22961
      encode s28/train: 9184/22961
      encode s28/train: 10332/22961
      encode s28/train: 11480/22961
      encode s28/train: 12628/22961
      encode s28/train: 13776/22961
      encode s28/train: 14924/22961
      encode s28/train: 16072/22961
      encode s28/train: 17220/22961
      encode s28/train: 18368/22961
      encode s28/train: 19516/22961
      encode s28/train: 20664/22961
      encode s28/train: 21812/22961
      encode s28/train: 22960/22961
      encode s28/test: 4592/91848
      encode s28/test: 9184/91848
      encode s28/test: 13776/91848
      encode s28/test: 18368/91848
      encode s28/test: 22960/91848
      encode s28/test: 27552/91848
      encode s28/test: 32144/91848
      encode s28/test: 36736/91848
      encode s28/test: 41328/91848
      encode s28/test: 45920/91848
      encode s28/test: 50512/91848
      encode s28/test: 55104/91848
      encode s28/test: 59696/91848
      encode s28/test: 64288/91848
      encode s28/test: 68880/91848
      encode s28/test: 73472/91848
      encode s28/test: 78064/91848
      encode s28/test: 82656/91848
      encode s28/test: 87248/91848
      encode s28/test: 91840/91848

== encode subject 29 ==
    train=24669 test=98685
      encode s29/train: 1233/24669
      encode s29/train: 2466/24669
      encode s29/train: 3699/24669
      encode s29/train: 4932/24669
      encode s29/train: 6165/24669
      encode s29/train: 7398/24669
      encode s29/train: 8631/24669
      encode s29/train: 9864/24669
      encode s29/train: 11097/24669
      encode s29/train: 12330/24669
      encode s29/train: 13563/24669
      encode s29/train: 14796/24669
      encode s29/train: 16029/24669
      encode s29/train: 17262/24669
      encode s29/train: 18495/24669
      encode s29/train: 19728/24669
      encode s29/train: 20961/24669
      encode s29/train: 22194/24669
      encode s29/train: 23427/24669
      encode s29/train: 24660/24669
      encode s29/test: 4934/98685
      encode s29/test: 9868/98685
      encode s29/test: 14802/98685
      encode s29/test: 19736/98685
      encode s29/test: 24670/98685
      encode s29/test: 29604/98685
      encode s29/test: 34538/98685
      encode s29/test: 39472/98685
      encode s29/test: 44406/98685
      encode s29/test: 49340/98685
      encode s29/test: 54274/98685
      encode s29/test: 59208/98685
      encode s29/test: 64142/98685
      encode s29/test: 69076/98685
      encode s29/test: 74010/98685
      encode s29/test: 78944/98685
      encode s29/test: 83878/98685
      encode s29/test: 88812/98685
      encode s29/test: 93746/98685
      encode s29/test: 98680/98685

== encode subject 30 ==
    train=33685 test=134747
      encode s30/train: 1684/33685
      encode s30/train: 3368/33685
      encode s30/train: 5052/33685
      encode s30/train: 6736/33685
      encode s30/train: 8420/33685
      encode s30/train: 10104/33685
      encode s30/train: 11788/33685
      encode s30/train: 13472/33685
      encode s30/train: 15156/33685
      encode s30/train: 16840/33685
      encode s30/train: 18524/33685
      encode s30/train: 20208/33685
      encode s30/train: 21892/33685
      encode s30/train: 23576/33685
      encode s30/train: 25260/33685
      encode s30/train: 26944/33685
      encode s30/train: 28628/33685
      encode s30/train: 30312/33685
      encode s30/train: 31996/33685
      encode s30/train: 33680/33685
      encode s30/test: 6737/134747
      encode s30/test: 13474/134747
      encode s30/test: 20211/134747
      encode s30/test: 26948/134747
      encode s30/test: 33685/134747
      encode s30/test: 40422/134747
      encode s30/test: 47159/134747
      encode s30/test: 53896/134747
      encode s30/test: 60633/134747
      encode s30/test: 67370/134747
      encode s30/test: 74107/134747
      encode s30/test: 80844/134747
      encode s30/test: 87581/134747
      encode s30/test: 94318/134747
      encode s30/test: 101055/134747
      encode s30/test: 107792/134747
      encode s30/test: 114529/134747
      encode s30/test: 121266/134747
      encode s30/test: 128003/134747
      encode s30/test: 134740/134747

== encode subject 31 ==
    train=21235 test=84946
      encode s31/train: 1061/21235
      encode s31/train: 2122/21235
      encode s31/train: 3183/21235
      encode s31/train: 4244/21235
      encode s31/train: 5305/21235
      encode s31/train: 6366/21235
      encode s31/train: 7427/21235
      encode s31/train: 8488/21235
      encode s31/train: 9549/21235
      encode s31/train: 10610/21235
      encode s31/train: 11671/21235
      encode s31/train: 12732/21235
      encode s31/train: 13793/21235
      encode s31/train: 14854/21235
      encode s31/train: 15915/21235
      encode s31/train: 16976/21235
      encode s31/train: 18037/21235
      encode s31/train: 19098/21235
      encode s31/train: 20159/21235
      encode s31/train: 21220/21235
      encode s31/test: 4247/84946
      encode s31/test: 8494/84946
      encode s31/test: 12741/84946
      encode s31/test: 16988/84946
      encode s31/test: 21235/84946
      encode s31/test: 25482/84946
      encode s31/test: 29729/84946
      encode s31/test: 33976/84946
      encode s31/test: 38223/84946
      encode s31/test: 42470/84946
      encode s31/test: 46717/84946
      encode s31/test: 50964/84946
      encode s31/test: 55211/84946
      encode s31/test: 59458/84946
      encode s31/test: 63705/84946
      encode s31/test: 67952/84946
      encode s31/test: 72199/84946
      encode s31/test: 76446/84946
      encode s31/test: 80693/84946
      encode s31/test: 84940/84946

== encode subject 32 ==
    train=28784 test=115144
      encode s32/train: 1439/28784
      encode s32/train: 2878/28784
      encode s32/train: 4317/28784
      encode s32/train: 5756/28784
      encode s32/train: 7195/28784
      encode s32/train: 8634/28784
      encode s32/train: 10073/28784
      encode s32/train: 11512/28784
      encode s32/train: 12951/28784
      encode s32/train: 14390/28784
      encode s32/train: 15829/28784
      encode s32/train: 17268/28784
      encode s32/train: 18707/28784
      encode s32/train: 20146/28784
      encode s32/train: 21585/28784
      encode s32/train: 23024/28784
      encode s32/train: 24463/28784
      encode s32/train: 25902/28784
      encode s32/train: 27341/28784
      encode s32/train: 28780/28784
      encode s32/test: 5757/115144
      encode s32/test: 11514/115144
      encode s32/test: 17271/115144
      encode s32/test: 23028/115144
      encode s32/test: 28785/115144
      encode s32/test: 34542/115144
      encode s32/test: 40299/115144
      encode s32/test: 46056/115144
      encode s32/test: 51813/115144
      encode s32/test: 57570/115144
      encode s32/test: 63327/115144
      encode s32/test: 69084/115144
      encode s32/test: 74841/115144
      encode s32/test: 80598/115144
      encode s32/test: 86355/115144
      encode s32/test: 92112/115144
      encode s32/test: 97869/115144
      encode s32/test: 103626/115144
      encode s32/test: 109383/115144
      encode s32/test: 115140/115144

== encode subject 33 ==
    train=26392 test=105575
      encode s33/train: 1319/26392
      encode s33/train: 2638/26392
      encode s33/train: 3957/26392
      encode s33/train: 5276/26392
      encode s33/train: 6595/26392
      encode s33/train: 7914/26392
      encode s33/train: 9233/26392
      encode s33/train: 10552/26392
      encode s33/train: 11871/26392
      encode s33/train: 13190/26392
      encode s33/train: 14509/26392
      encode s33/train: 15828/26392
      encode s33/train: 17147/26392
      encode s33/train: 18466/26392
      encode s33/train: 19785/26392
      encode s33/train: 21104/26392
      encode s33/train: 22423/26392
      encode s33/train: 23742/26392
      encode s33/train: 25061/26392
      encode s33/train: 26380/26392
      encode s33/test: 5278/105575
      encode s33/test: 10556/105575
      encode s33/test: 15834/105575
      encode s33/test: 21112/105575
      encode s33/test: 26390/105575
      encode s33/test: 31668/105575
      encode s33/test: 36946/105575
      encode s33/test: 42224/105575
      encode s33/test: 47502/105575
      encode s33/test: 52780/105575
      encode s33/test: 58058/105575
      encode s33/test: 63336/105575
      encode s33/test: 68614/105575
      encode s33/test: 73892/105575
      encode s33/test: 79170/105575
      encode s33/test: 84448/105575
      encode s33/test: 89726/105575
      encode s33/test: 95004/105575
      encode s33/test: 100282/105575
      encode s33/test: 105560/105575

== encode subject 34 ==
    train=30853 test=123421
      encode s34/train: 1542/30853
      encode s34/train: 3084/30853
      encode s34/train: 4626/30853
      encode s34/train: 6168/30853
      encode s34/train: 7710/30853
      encode s34/train: 9252/30853
      encode s34/train: 10794/30853
      encode s34/train: 12336/30853
      encode s34/train: 13878/30853
      encode s34/train: 15420/30853
      encode s34/train: 16962/30853
      encode s34/train: 18504/30853
      encode s34/train: 20046/30853
      encode s34/train: 21588/30853
      encode s34/train: 23130/30853
      encode s34/train: 24672/30853
      encode s34/train: 26214/30853
      encode s34/train: 27756/30853
      encode s34/train: 29298/30853
      encode s34/train: 30840/30853
      encode s34/test: 6171/123421
      encode s34/test: 12342/123421
      encode s34/test: 18513/123421
      encode s34/test: 24684/123421
      encode s34/test: 30855/123421
      encode s34/test: 37026/123421
      encode s34/test: 43197/123421
      encode s34/test: 49368/123421
      encode s34/test: 55539/123421
      encode s34/test: 61710/123421
      encode s34/test: 67881/123421
      encode s34/test: 74052/123421
      encode s34/test: 80223/123421
      encode s34/test: 86394/123421
      encode s34/test: 92565/123421
      encode s34/test: 98736/123421
      encode s34/test: 104907/123421
      encode s34/test: 111078/123421
      encode s34/test: 117249/123421
      encode s34/test: 123420/123421

== encode subject 35 ==
    train=23324 test=93305
      encode s35/train: 1166/23324
      encode s35/train: 2332/23324
      encode s35/train: 3498/23324
      encode s35/train: 4664/23324
      encode s35/train: 5830/23324
      encode s35/train: 6996/23324
      encode s35/train: 8162/23324
      encode s35/train: 9328/23324
      encode s35/train: 10494/23324
      encode s35/train: 11660/23324
      encode s35/train: 12826/23324
      encode s35/train: 13992/23324
      encode s35/train: 15158/23324
      encode s35/train: 16324/23324
      encode s35/train: 17490/23324
      encode s35/train: 18656/23324
      encode s35/train: 19822/23324
      encode s35/train: 20988/23324
      encode s35/train: 22154/23324
      encode s35/train: 23320/23324
      encode s35/test: 4665/93305
      encode s35/test: 9330/93305
      encode s35/test: 13995/93305
      encode s35/test: 18660/93305
      encode s35/test: 23325/93305
      encode s35/test: 27990/93305
      encode s35/test: 32655/93305
      encode s35/test: 37320/93305
      encode s35/test: 41985/93305
      encode s35/test: 46650/93305
      encode s35/test: 51315/93305
      encode s35/test: 55980/93305
      encode s35/test: 60645/93305
      encode s35/test: 65310/93305
      encode s35/test: 69975/93305
      encode s35/test: 74640/93305
      encode s35/test: 79305/93305
      encode s35/test: 83970/93305
      encode s35/test: 88635/93305
      encode s35/test: 93300/93305

== encode subject 36 ==
    train=23940 test=95769
      encode s36/train: 1197/23940
      encode s36/train: 2394/23940
      encode s36/train: 3591/23940
      encode s36/train: 4788/23940
      encode s36/train: 5985/23940
      encode s36/train: 7182/23940
      encode s36/train: 8379/23940
      encode s36/train: 9576/23940
      encode s36/train: 10773/23940
      encode s36/train: 11970/23940
      encode s36/train: 13167/23940
      encode s36/train: 14364/23940
      encode s36/train: 15561/23940
      encode s36/train: 16758/23940
      encode s36/train: 17955/23940
      encode s36/train: 19152/23940
      encode s36/train: 20349/23940
      encode s36/train: 21546/23940
      encode s36/train: 22743/23940
      encode s36/test: 4788/95769
      encode s36/test: 9576/95769
      encode s36/test: 14364/95769
      encode s36/test: 19152/95769
      encode s36/test: 23940/95769
      encode s36/test: 28728/95769
      encode s36/test: 33516/95769
      encode s36/test: 38304/95769
      encode s36/test: 43092/95769
      encode s36/test: 47880/95769
      encode s36/test: 52668/95769
      encode s36/test: 57456/95769
      encode s36/test: 62244/95769
      encode s36/test: 67032/95769
      encode s36/test: 71820/95769
      encode s36/test: 76608/95769
      encode s36/test: 81396/95769
      encode s36/test: 86184/95769
      encode s36/test: 90972/95769
      encode s36/test: 95760/95769
    test S19: local=38.05%  pooled=38.05%  Δ=+0.00 pp
    test S20: local=69.89%  pooled=69.89%  Δ=+0.00 pp
    test S21: local=61.84%  pooled=61.84%  Δ=+0.00 pp
    test S22: local=42.24%  pooled=42.24%  Δ=+0.00 pp
    test S23: local=69.37%  pooled=69.37%  Δ=+0.00 pp
    test S24: local=54.59%  pooled=54.59%  Δ=+0.00 pp
    test S25: local=71.05%  pooled=71.05%  Δ=+0.00 pp
    test S26: local=61.01%  pooled=61.01%  Δ=+0.00 pp
    test S27: local=65.19%  pooled=65.19%  Δ=+0.00 pp
    test S28: local=63.60%  pooled=63.60%  Δ=+0.00 pp
    test S29: local=66.41%  pooled=66.41%  Δ=+0.00 pp
    test S30: local=54.54%  pooled=54.54%  Δ=+0.00 pp
    test S31: local=61.88%  pooled=61.88%  Δ=+0.00 pp
    test S32: local=53.97%  pooled=53.97%  Δ=+0.00 pp
    test S33: local=61.47%  pooled=61.47%  Δ=+0.00 pp
    test S34: local=72.62%  pooled=72.62%  Δ=+0.00 pp
    test S35: local=57.43%  pooled=57.43%  Δ=+0.00 pp
    test S36: local=68.19%  pooled=68.19%  Δ=+0.00 pp

======================================================================
Done in 60736.6s
  Local oracle (test mean):  60.74%
  Pooled transfer:         60.74%
  Gap (local − pooled):    +0.00 pp  (target |gap| ≤ 3 pp)
  Generalises:             YES
  results/twist2_36_keep05/twist2_results.json
======================================================================
